Id,Cover_Type
3532894,1
3698335,1
2358,1
52385,7
912342,2
155037,2
827714,1
1014611,5
258388,1
563608,2
1178794,2
2257999,2
2881357,5
1682499,2
1702082,7
3734198,1
903878,2
3860610,7
2990027,2
3052213,7
3772811,3
3075460,1
1383225,2
333218,4
2015948,7
615003,3
238209,1
2824588,3
3297894,5
3737836,7
1245886,7
1248653,1
1754700,7
386463,7
1585959,2
1461945,2
406500,2
1740393,1
3644252,1
2678055,2
2325788,3
3403107,2
2365317,2
97560,7
1437233,1
465430,1
2931006,1
2018787,2
910418,7
3959342,1
2583126,1
1347375,1
1527430,1
3079467,1
2504300,1
1294539,5
458817,2
240857,7
3416531,3
826784,1
36479,1
1676169,2
3742203,6
1793438,2
3659181,2
1155270,6
3941199,1
1190069,6
1299148,7
1480973,7
844547,3
1640110,2
872165,1
3677324,1
391897,2
1878149,3
3544298,1
3973440,3
1028423,2
2460156,3
1299912,1
3396264,1
797650,7
3475207,1
1790086,6
3793610,2
2583688,3
2607030,1
3902391,5
2987191,2
3319191,1
2714046,1
101745,1
2072540,1
1193835,1
3891819,1
1217848,7
2235362,5
3260451,2
1270632,7
3687517,3
786391,1
216705,1
1878950,1
3453865,2
1217826,4
36075,7
119043,7
213190,7
1239,1
2286255,3
1939932,7
2438849,1
1041593,1
162287,2
1844100,1
2197722,2
3005521,1
3784165,7
1838833,1
3739229,4
867845,2
6850,1
3101824,1
892556,1
880059,7
3643884,3
243868,2
3133279,5
1179574,1
220173,1
3522431,2
352664,7
1812127,2
59760,2
1987341,7
1096539,7
3042771,1
2569405,7
2821563,4
3259091,1
1275462,7
1210980,7
2147338,2
3332228,1
3104327,7
1686636,1
809123,7
771418,4
1527656,7
3271335,1
3762064,1
468206,1
1068338,2
1397685,2
2570130,4
394941,7
2278343,2
823510,1
3048532,7
3690293,7
2125167,1
3859833,3
510453,1
1071452,1
264989,2
3288845,1
1503565,7
3287624,2
3140614,1
2793717,6
2448130,1
2318456,2
1868925,2
127208,7
1283137,1
3738984,1
672462,2
344920,7
2720039,1
2828042,1
3205750,1
2601409,7
176027,1
1285603,1
2603195,1
2631602,1
3202473,1
1868888,1
3630028,4
1684390,1
3007680,3
523280,7
622002,7
2471400,3
3950109,1
2526657,3
2245065,2
3249333,1
2476849,2
1793145,1
1139615,2
2724085,3
1968479,1
1998025,1
3601670,7
1913571,1
721467,3
2124544,2
2101801,7
2910319,2
3155936,1
775785,1
1188440,2
1413268,3
3429590,4
1277081,3
985631,2
48325,1
299818,1
195772,1
1073638,2
1851444,6
3355119,3
1388724,1
1970014,7
2774959,1
371462,2
3646056,1
17925,5
1657928,2
3545889,2
2293634,2
761972,2
1731680,1
2179428,7
2309264,2
1567924,3
827892,1
3312370,5
3039225,2
2590539,2
662106,1
2188885,2
3110394,2
3387414,3
2437529,7
612635,7
1313955,3
347936,1
2244271,7
434491,7
2524629,2
324526,2
1059735,2
3561905,1
1888805,7
3446524,2
999846,1
3985641,4
12608,1
3333975,3
3591171,2
925924,1
2204038,2
1523349,1
3294920,7
3242312,2
1814776,2
213438,7
384964,1
62634,7
3498289,6
2276577,1
3106458,2
325418,1
3768237,3
1140893,7
3507485,1
3131234,1
1994267,1
2493719,4
866824,5
2921022,7
1071854,2
2525814,1
1533386,2
3986329,2
3154144,2
437357,7
3704855,3
815939,3
3573757,1
2961250,7
1805788,1
542622,2
916706,3
2657151,3
2490052,2
2098627,3
1701075,1
589155,2
311750,1
3275352,3
395514,7
2863495,2
1080238,2
2925579,1
2828221,3
2782684,6
2646319,6
804669,1
2937592,4
592498,1
886059,2
1036842,7
2841914,1
946671,1
809273,1
2983190,1
607859,1
3732698,3
2415218,1
956333,7
718870,2
3513945,2
759883,2
310724,2
3950667,1
2315867,2
2066343,3
2186316,2
1416345,3
1321068,1
2250965,2
1395211,3
2724224,7
2644240,5
2706986,3
2268595,7
1272876,7
1358877,1
3498646,5
3896338,7
860650,7
3934254,1
3286512,3
816761,1
2106405,7
3704579,7
845180,2
1015196,3
387747,7
3272347,1
2911422,2
3164155,7
1289489,1
3096889,7
1275226,7
2479487,6
430345,7
481702,7
3724631,2
3493496,1
1754328,1
40576,7
2363979,1
3146347,1
2497221,2
366706,4
3917166,7
3502095,2
3847113,1
3168338,4
1563322,2
2242817,2
440291,2
3322130,1
1094795,1
1417187,2
1106207,7
2432562,1
2953441,3
720551,6
3080897,2
3576360,1
2794353,7
3330683,1
1069389,5
548621,1
806014,1
2371653,7
1888236,6
2572259,3
3064980,1
3765164,7
1671540,7
1566818,2
2089683,2
1958797,1
1458206,7
2382706,3
901249,1
3288722,3
2041847,4
1595730,2
3911112,7
994904,5
2569122,3
3736780,1
3804490,3
2184941,7
2839173,2
2795348,3
3137662,2
2670223,7
2960183,4
3606855,3
1605658,1
34278,7
228648,7
1191051,7
2165389,1
3948030,1
180068,1
296609,7
1346728,1
681501,7
2099297,7
714506,1
3800377,1
2578767,1
408023,7
3679158,7
2339148,6
2636749,1
3021111,1
2028593,2
3727448,4
2088561,5
3546882,7
1793241,1
2243252,2
1624964,2
1721852,2
471319,7
3687012,3
2099045,3
3378007,1
1396000,3
1885973,7
1585491,2
150613,2
2578542,1
204963,7
2117256,4
67526,2
2845176,7
1231102,2
2884100,5
2920446,4
624206,7
1129423,1
2495714,6
639840,1
3029789,3
3195256,1
2007118,2
1373661,7
3219283,2
2027988,2
1365671,1
2810825,1
3162662,1
1403497,1
2377625,1
918492,4
2610452,1
1324543,7
3621289,3
3744210,1
2752153,3
3604987,3
337184,2
96266,1
3208500,7
3558768,1
1499406,7
3072627,7
793793,2
2368975,1
1784164,7
3693756,7
1763169,2
3778750,7
268595,2
269566,7
2063087,7
3768482,2
702385,1
3674307,7
2051198,3
1185031,2
776247,7
363579,1
1830881,2
3711978,2
3562435,1
3145610,1
2432653,1
2563441,1
1955776,7
3112270,7
196053,7
891769,6
3969620,7
3215472,4
2291602,1
1933476,7
1361038,7
238303,1
3180549,3
606178,1
226519,7
3278967,7
533805,1
3188405,4
3610728,7
3486926,7
2931376,1
1121063,2
1829580,1
394520,1
2982594,5
3049685,3
1372842,1
2417669,3
1701750,1
3596759,2
368903,3
3320392,6
533444,1
3047911,7
2598495,1
1410787,1
2008854,5
1095505,4
3209301,4
928268,7
1479339,7
3749323,4
2531464,1
3656566,1
2792982,2
2111977,3
3788854,1
3003792,1
63568,1
1713378,2
1037329,2
479449,1
725550,1
2236448,3
3950636,1
437264,4
2727526,2
2527724,7
3253566,6
2595087,7
1853546,2
3589196,1
1783563,2
3639815,2
1929639,1
2795873,3
513467,2
3965681,3
1470618,1
2107947,7
1064507,7
1361443,7
2558555,5
389530,1
607800,1
2965170,1
2983383,1
3202313,3
506372,1
737646,7
2767250,3
1037400,7
2068943,5
3578260,1
1457283,1
1698027,1
295387,7
46559,7
3165806,3
1609624,7
1573824,3
457742,1
669124,7
2825035,3
2536807,2
3744678,7
2653838,7
3293443,2
1809287,3
712846,7
2883619,3
258158,1
2471330,1
1189294,5
3634510,1
91643,7
1513586,3
3155177,1
3339711,1
1840057,6
1595194,1
3403706,3
659170,7
302868,2
2887685,1
2848839,7
2068756,1
3033144,7
872866,7
3642840,2
3964231,5
2709475,2
1943815,1
2984931,1
1092040,3
1096818,7
777376,2
2646267,7
2000591,4
361674,1
159384,7
2610244,3
288747,7
1892838,7
876632,2
419276,1
2741098,2
1319234,1
508949,7
282823,1
2751859,7
895440,1
2331567,2
1868900,7
130217,4
3201183,6
2794139,2
3200166,6
2865163,7
2900415,7
293312,7
3006419,1
2565881,7
2765682,7
2477230,3
2950135,1
3856718,3
2147821,7
3146188,4
158442,3
3771947,2
2608796,5
2489561,3
2687771,2
1751730,1
1947484,1
3608802,1
2784935,1
1006247,2
3779712,4
262750,1
2310832,1
1320969,1
2974435,1
393856,7
3827224,1
1914790,7
801885,1
3371938,7
1744828,4
731035,7
1274736,7
2283203,1
1432249,7
2962899,2
2239812,2
1239636,1
2271541,3
735102,1
3536491,3
68335,1
2501048,5
1627314,3
2400083,2
596923,2
1780893,7
2918169,2
1652733,7
2896680,7
3059368,3
477344,2
183902,7
3320867,2
2965628,5
541545,1
401700,3
3665505,7
1008258,1
993083,1
1532966,1
484010,4
2476149,2
3998311,1
2624619,1
1037104,1
559232,2
2100533,2
2976160,7
3179978,7
236399,1
161587,1
2299422,1
3593342,1
88000,2
2150683,2
2035431,2
3937852,2
1563446,3
1325361,7
1210947,2
1568441,5
1481930,7
3053574,3
3731654,3
1873198,7
1070776,1
282369,2
2060966,1
329798,7
2118507,2
3850986,2
3866331,2
3205100,7
3947895,6
1688239,2
3896371,1
2649280,5
1010905,7
3641029,7
3838912,2
1103920,1
2616933,3
1631797,1
3582068,1
625528,2
1873101,7
1571958,7
996653,7
563030,1
3492050,1
1171608,2
1890559,7
2823695,2
1864944,2
1496896,1
1139766,1
2699795,2
3794593,6
3480294,7
3104545,1
696099,1
3472574,6
1404752,2
1050008,1
357140,7
2573376,7
2795908,3
3633855,1
2684885,4
2829264,2
3317419,1
230808,1
2239485,7
795833,1
208387,7
1741607,3
3458497,2
1772132,1
3620329,7
222682,7
1453981,4
367870,5
595342,1
1719644,2
2195397,4
1399585,2
3129137,6
1557515,2
1250888,1
2893177,3
1694042,1
289323,4
3588302,1
1223558,7
385094,7
1783688,2
1905372,5
3839677,1
812336,2
2686563,3
2739515,1
57574,3
3006764,1
71145,7
1745289,2
3476817,2
2547739,1
2446122,7
2384302,7
1428999,7
1808981,3
681312,1
3642586,1
3636766,1
2371944,2
2305313,7
290558,4
667669,7
3162900,1
191398,1
816852,1
1706331,7
2347866,2
828816,2
3883673,1
3952617,1
3414450,4
3893729,2
1591991,2
995260,2
783630,2
1179,7
3915168,4
3354136,7
50691,2
818195,4
3641135,1
2954716,7
1058007,1
2211759,1
3102642,3
3650676,3
1609316,1
125287,1
1875215,2
3341504,7
3230840,2
207893,7
270625,7
1968400,2
3875910,6
1379990,7
2918646,7
3384821,2
1137075,2
263797,1
1098212,1
3159235,7
157968,1
2251198,5
2639672,2
3081619,2
1912809,1
1614445,1
2090406,1
2734654,1
3278686,7
3229829,2
2348629,1
3473488,3
2742599,3
1518558,2
3964717,7
3938390,2
1912987,7
2024029,2
3466078,1
2188519,1
390767,7
1693196,3
2190425,7
1466767,1
35563,1
429729,2
1630264,1
3777252,2
1139384,2
2645074,2
286312,2
3159692,1
1673844,3
1216681,1
660098,2
2656640,1
3176402,4
3323465,2
3822237,6
3145115,3
946316,2
3360820,7
2764406,2
223188,1
1511086,4
2084081,2
924659,3
5680,7
389963,1
3115813,1
106684,1
1497705,2
3046323,5
1424548,7
1653957,1
1899172,1
584869,7
3514784,1
1159901,1
788756,2
2635627,1
2077773,5
568059,2
829748,7
2934454,7
63323,7
1052158,1
2046438,1
2962003,6
2360695,5
1804785,2
3224247,7
529586,1
2312151,1
2307426,2
1211336,2
2122774,1
1719897,2
2184096,2
3456651,1
427438,7
3343427,7
467536,2
1182773,7
2170390,1
2830354,7
3674952,1
528334,7
2948736,1
3961040,7
1192039,1
929334,3
3298138,4
129512,1
2514769,1
1869957,1
1008786,2
2098347,1
1282116,2
3744894,1
606407,1
2878555,2
3836433,4
2605497,2
2229940,2
2786898,2
3052894,1
128136,1
989732,1
3864215,5
2925710,7
3282586,7
3451173,7
2567197,1
2559006,1
2695760,3
830301,7
3093988,3
1522172,5
2581756,3
1822003,7
45973,1
3575090,1
1978122,5
1950748,7
1760219,1
3645638,2
802424,7
876694,7
270727,1
699203,1
1877341,6
280583,1
1587336,7
2213388,1
255233,1
3302192,2
3327529,7
3011685,7
1571664,1
2733343,2
414559,1
3689574,1
1138866,1
931552,3
3239299,1
1495329,1
474331,1
1178171,7
3867755,4
2065367,7
3969911,3
2149647,3
3522815,2
3817095,4
3946961,3
2061992,7
260194,2
831028,2
2266800,2
887875,1
3340299,1
3501514,2
3531317,7
449408,2
1634865,2
2808014,3
2700661,1
3404803,1
1334640,1
55613,1
2623387,1
3107403,1
2114060,3
1398521,2
3376556,1
175345,4
1313420,3
872177,3
2826466,1
3213265,1
3677454,7
3331848,5
235748,1
1172801,2
3502874,2
2970933,2
196063,2
1267344,7
1444599,1
1958978,1
3614363,1
285477,7
1129510,1
3285587,2
1743112,1
3884430,4
2125880,1
3048798,1
3660955,2
3730587,1
2093679,1
875069,1
463994,2
1226092,1
817786,2
345129,1
3961540,1
39353,7
399282,2
2353561,3
3790281,1
3501058,3
405584,4
157124,7
3886608,1
996715,1
2972264,1
1318420,3
2095039,2
1851505,7
3462952,2
1971498,2
3288248,3
401291,3
618957,7
2871933,1
3304052,2
757044,1
1582543,2
1241062,1
2399804,4
388381,1
1881357,2
2228389,1
1630902,3
742139,1
3681920,2
1337383,1
2290637,7
3461032,7
333186,7
966686,1
376286,7
1814162,1
706596,1
124299,1
2756232,1
1547982,2
2165485,7
3401599,4
2699986,1
256266,7
2063941,2
85014,3
213635,1
950617,1
1237691,2
1775682,7
933791,1
1760266,2
1453213,1
356605,2
261998,1
2071669,2
2594112,6
804252,3
3953079,7
3168832,7
3235777,1
3592308,7
585189,1
1943142,7
403445,2
940762,7
1169299,1
248443,4
3190212,2
1672352,2
2629336,7
396021,2
1220334,2
856783,3
3402204,3
1511379,1
2590967,1
2208937,7
2570197,3
1168491,7
1286059,2
3033079,7
3766070,1
3251088,3
1562209,4
986455,7
3630188,6
72739,2
1468377,3
2887902,2
2311163,1
2246918,1
838485,1
583537,7
267392,1
1861740,1
3473735,1
429959,7
3280639,4
3702377,3
3325096,1
1716010,1
2478846,5
2020329,2
320954,1
448017,1
564356,1
1156008,1
3527419,5
159399,2
3854629,7
2049089,4
2085654,2
224985,1
2774640,1
3193837,1
2755372,7
3401757,3
260899,1
1414272,2
642183,2
3809647,7
1282441,7
3429569,1
2480130,1
2705802,5
740950,4
1238778,1
1386599,1
770356,3
3281497,7
2993934,2
3912932,2
3455911,1
3150467,2
2443724,1
2563776,2
3834597,1
3765322,7
204838,7
1701978,2
2449954,1
3956229,7
1820184,1
2525580,1
700778,7
3152393,2
2668858,2
3326318,1
2916811,1
2372414,5
2412856,2
3071499,5
3145954,4
2052377,2
1995640,1
2201789,2
1519973,1
3429692,1
1464617,3
1683241,7
2252286,1
577924,1
1281907,1
2005900,2
3536656,2
3268081,7
1714115,3
2456875,3
108419,7
3923997,3
1019748,7
2560926,1
3807183,2
3437669,1
3753640,7
892796,2
1741374,2
3984291,1
1843064,7
1207534,7
3117648,1
675884,2
2479201,7
2975983,7
1529223,7
3422244,1
861038,1
2510519,2
1414055,3
473117,7
280569,7
3820048,1
2201266,3
747721,1
3093770,5
1102661,1
2572934,7
2608928,3
1338451,7
2768859,3
2707599,1
3248336,1
1644529,3
2129326,7
2589242,2
2360951,7
1375389,1
294220,6
2987737,1
1853654,2
3343313,6
2456840,3
1248347,3
1704861,1
3388588,2
753289,7
3649872,6
2039076,2
427792,7
1135220,2
490979,1
998169,1
1842490,1
676786,1
3879266,7
3611405,2
1888843,3
2517956,6
646121,1
2471600,1
22006,7
3659318,7
3606598,7
1990448,2
17141,1
3765834,1
218919,1
2422146,6
121472,7
2874423,5
2530731,1
2227323,3
1859309,1
3920724,3
2099832,2
266304,1
2436123,7
1872785,2
55671,1
870699,2
961520,7
2280173,7
3536279,1
1022328,1
3524233,2
1447950,2
3383862,7
2633899,3
2491270,2
3058034,3
2489877,2
33670,4
2534349,7
2627643,7
3985376,2
1070189,7
244620,7
2496505,2
3263514,7
3587106,1
666704,7
2654817,1
1565622,7
2543877,5
3417574,1
3896674,1
3885786,1
3743579,4
3439007,7
2552504,4
2704960,1
1635126,7
2182391,1
1162592,1
3078655,1
911874,1
3171694,5
3579049,6
2345989,7
2144961,1
2095980,4
413506,1
1140228,1
1138613,3
2901532,1
898378,4
3902575,7
1973114,3
1344005,7
2996563,6
721529,7
714152,7
2607081,2
761858,2
1381832,1
2893544,4
2277838,1
2680349,1
3917367,7
2836430,2
309499,7
550162,1
2015322,4
2527694,1
342187,1
3891791,7
2049478,2
2701756,4
3791355,7
986451,5
1927102,6
2432944,4
3395701,1
1641315,7
1609795,1
3603575,1
1336076,3
163054,2
2095613,1
1050581,1
2025801,1
3171068,1
3012417,2
3253634,1
841716,2
203906,7
1024497,1
2672220,1
2245973,3
1522689,1
2410468,2
3748672,7
823205,7
1037961,1
2625599,1
1801021,7
2472068,1
111830,1
1475407,5
537944,1
2853002,7
214659,2
117245,1
3442555,1
182157,1
3053045,2
3747350,4
964897,1
514332,4
3913240,4
1015841,1
2623441,3
3811677,5
2647701,5
1633154,1
556322,2
1269879,2
347904,7
2839520,2
1678622,2
3026125,1
1043648,2
309030,1
1099470,5
3926319,7
3233424,1
3045440,1
3940539,1
1465680,4
1685678,4
925801,1
1114482,2
2657078,7
2019831,7
2257956,1
695268,7
1620927,1
1074062,7
1653271,1
1135170,7
2258421,2
2474369,1
248760,2
381530,7
259510,7
1601549,5
2656722,3
2618450,2
1489496,2
259875,4
479469,2
1773599,2
1193652,2
1174617,7
3101145,1
441416,1
3354222,4
2068437,1
877787,2
2918534,1
3352787,1
170289,1
3570099,2
1111002,1
26236,7
3494438,1
2971999,7
3850153,7
816442,3
3088627,1
1755836,6
899294,7
1121390,2
3599416,1
2759556,3
1400863,2
614535,1
442971,1
151035,1
1585909,1
3333600,3
594857,1
3832592,6
1739371,1
1565891,1
835533,2
923296,7
2966888,1
3162959,2
1030437,1
2280138,1
144467,7
1747734,1
1228448,2
1205247,7
1030120,2
41974,2
869318,2
3221063,1
2442899,2
85716,4
1629699,6
3878734,1
3842447,1
1216426,1
2232828,4
3800361,7
19084,7
958830,1
3838864,2
2108998,1
607435,4
2905568,1
3522455,1
1970701,2
445390,7
2017401,1
2287755,7
2771016,2
1191981,2
593323,1
3308245,3
806009,7
215988,2
1749580,7
213402,1
786394,2
1153017,3
3384568,1
2561196,4
1332455,5
644468,7
3604635,1
1283481,4
667608,7
740766,2
695531,2
2764662,3
567328,1
3910440,1
3056442,1
1568077,2
92581,1
1036171,1
97453,2
3000097,1
410411,1
3616739,7
2580214,1
1439150,1
811259,7
2131294,1
558307,7
419813,4
68220,7
3888732,1
3957026,6
3864748,1
3830767,1
420387,1
3108983,7
864969,2
3833102,1
1128558,1
2714256,1
3474132,1
2593226,2
1276697,1
2793923,4
705835,7
1413348,1
3810765,3
2103818,3
2081623,1
1819283,7
715308,2
1589736,7
2806404,7
2138670,7
3296165,1
1670156,2
1386616,4
1231431,1
2066580,2
203054,1
579161,1
3431554,1
2199445,7
1293016,4
2450206,2
1085380,7
1688282,4
175814,7
1098114,1
2397446,1
178163,2
767813,6
3398881,1
2268503,7
2509352,7
3095773,2
2671084,1
424398,1
3011291,1
1155209,2
3277048,1
1597600,2
2018172,3
2453539,1
3305287,2
929680,2
3355021,1
1038279,1
826737,1
3453723,3
3564582,4
3643606,2
1537612,1
708157,4
2923677,7
1204267,2
994231,7
2912627,2
2722893,2
1871958,2
1585713,1
256850,1
2678138,2
1279914,1
3356313,7
2770446,1
3220994,7
1770486,2
3577029,1
1290787,5
1941433,2
1614848,2
2385558,2
1562258,2
3331922,3
4656,7
2126146,7
1974348,2
1876370,1
1688416,2
1924265,1
5405,1
2784642,5
3595496,3
1586828,7
847976,2
3848334,1
3852920,3
844346,6
2622907,2
946113,2
1639384,3
3092073,1
2133930,1
1464479,1
3486648,3
1894649,2
2566671,7
1626328,1
2716350,1
719536,7
1287277,7
302892,7
407315,3
2712802,3
1161442,1
421285,3
2658459,1
2790577,3
2605036,2
3044411,2
2728541,4
1138652,4
1920819,3
3545805,1
1490775,1
2604973,5
3092458,1
1530293,2
2591255,7
2058625,1
2320261,3
774424,1
1166291,3
1284029,2
3386424,1
121727,2
3962048,4
327534,1
3640,1
240673,7
3726449,1
1057325,1
3159375,2
746959,1
2989085,1
3011384,3
97305,1
725926,7
2867162,7
1232869,2
2040351,1
3295543,2
3831986,2
1347395,2
64905,7
3406954,2
3819024,7
1029435,1
539899,7
3291904,1
3276187,1
2215558,1
695852,5
3684568,3
155468,1
1693224,1
2161840,7
3386651,2
281799,6
2488434,2
1879696,1
3759979,1
3324990,1
727445,2
583720,7
239836,1
2041925,2
1634709,1
3731267,1
2885951,4
3335585,7
682453,1
656490,1
2658306,1
503379,1
447597,4
3191906,1
3229344,2
2770687,1
654249,2
1024079,3
826783,7
236567,7
2921890,1
3591555,7
297678,1
2803248,7
3144472,2
529417,1
1786526,3
92370,2
1561283,3
3047385,2
1360463,1
2528877,4
884711,1
2901807,2
1105779,3
3552243,3
3015913,4
726050,7
3780066,7
1720162,2
482448,1
65169,7
2782208,2
3608288,7
2756678,6
510562,7
651709,7
3272717,3
2388698,7
1198066,7
1832664,2
1087082,1
849058,7
2954748,3
3932208,7
948563,7
2009660,7
478617,7
3104914,3
3288702,1
204665,1
236028,1
1988553,1
407941,1
3412941,1
3379340,2
1103422,3
3800773,3
2385019,1
2079199,7
2430658,2
1971469,1
2284513,4
1047336,1
2323079,2
2054623,2
1562051,7
858767,7
2649368,7
597929,3
1105543,2
1621962,2
2732525,5
2962999,5
1651259,2
731481,5
3307224,3
867660,1
3736602,1
1546579,1
3192304,7
3405900,1
1794020,1
158645,1
1833127,1
559862,2
2674483,7
1475241,2
2466661,2
2457179,1
2352870,2
2158624,1
328652,5
3464539,2
263066,1
796521,5
1570689,2
394288,1
818119,1
3709917,3
2902916,7
860498,1
440195,5
577427,2
699458,1
205522,4
145882,2
2067874,5
2088432,1
2365340,3
3878090,2
1602793,1
2580265,3
3876312,2
1209258,1
1609227,1
3983342,5
2713715,1
465448,1
2374900,2
914169,7
1036863,7
423196,7
292323,1
3528580,1
746169,5
1973547,3
1360877,7
1069829,7
3397093,5
2930189,4
3470129,3
3184910,1
227249,1
3874196,4
1804918,1
1399884,2
3134219,6
2598749,2
3681610,3
1382530,2
3620879,2
2331634,7
8737,7
3327878,1
2172002,7
270141,2
1198851,1
2728721,2
3638037,3
2868807,7
3817208,1
3652480,1
672611,7
2851928,3
1228546,7
1753223,1
1486431,2
280879,1
722977,2
1028314,7
3995901,7
1080119,3
885700,2
3916028,4
3110072,2
178732,1
3421338,7
3433040,4
49057,1
3349525,2
1741425,4
1349106,3
3306246,7
3002361,1
646013,5
1881901,1
2162984,7
2657675,1
1515734,3
3584514,2
805235,1
2932716,7
944750,7
3782873,1
1148511,1
2865318,4
213212,7
3398728,1
1452429,3
3191376,2
2128181,7
3604836,1
3435549,5
1511225,7
3839759,1
3492114,2
3226446,2
3118565,1
1737191,7
1694513,7
2693515,3
1951968,7
2601017,7
98663,7
3024418,1
3508203,3
1616413,3
3249034,1
2773118,5
3914578,1
2080825,2
986884,4
651475,7
2466657,3
712893,1
680025,1
885685,7
3825256,1
2254258,6
2643586,1
1766537,2
3649798,2
1909103,2
598124,1
678110,7
2385827,7
3504429,3
159759,1
1718029,7
3610296,1
1110919,2
407132,2
1618998,7
866351,1
999055,2
189989,7
3127238,3
1670194,4
1007719,2
2203182,7
3515494,2
1661847,3
1241790,2
3898335,1
618419,7
1531707,5
1324546,3
895080,3
810245,1
1619976,2
2173495,7
2644678,1
2158596,3
2559223,2
1165683,7
826220,1
3907185,2
2485690,2
2507269,1
3810811,4
1595920,1
2979157,3
264940,7
3135975,3
3579484,1
3193779,7
1070537,5
2410451,7
1038738,5
3988355,1
355993,7
3399242,7
592340,5
998018,7
3296315,5
2466876,2
930588,1
1313,2
3696522,3
1818425,1
1598645,1
441976,7
2793140,6
1037185,7
2189384,3
1398934,7
2990299,5
2248561,4
3618209,1
2323272,7
3290570,3
40007,1
822392,1
3472854,1
1038014,1
827819,1
696063,3
3503426,3
3593290,1
779153,1
212968,2
3414858,7
1833544,1
3812334,1
2363661,3
883136,2
948655,7
3478597,7
2251240,1
3441870,1
556918,1
1256491,1
2594417,1
2108,1
1733439,7
3477491,6
1637891,2
3432735,3
826059,7
761887,2
1875081,6
322231,1
382404,7
2159786,7
1314178,1
2940124,1
2539743,1
566406,1
3556759,2
1416399,1
483256,2
345537,1
3083871,1
2635990,3
2404918,7
2577038,7
3624415,2
1530634,1
1222024,2
1078169,1
598317,1
865335,2
1160780,1
3455873,1
951848,1
3692834,2
3987274,6
51992,2
3862761,7
2349500,7
1577931,7
3934902,1
644178,1
366293,2
1985315,2
2318236,6
3239203,1
598976,1
535366,7
2894081,4
3873343,7
1317645,7
2059325,1
3155960,1
1051206,1
537471,7
3005111,1
957525,5
1164564,1
2141057,4
585854,1
1460781,3
3949895,1
3371849,1
639941,1
3862031,2
497504,7
3285857,7
3476604,2
1374407,7
3544935,6
841897,1
3427360,1
2136623,2
1851922,2
1380808,7
2511095,2
477606,1
3093873,3
3996665,4
1587178,2
220000,1
2991297,1
55572,5
729998,4
2607023,4
3829420,2
1799347,1
832763,1
2413452,2
66968,1
2369873,1
3646814,3
1186872,4
1737413,1
3547254,1
3867881,1
627924,7
1720763,1
3685611,1
3029522,2
261218,3
397171,2
1461834,1
366880,1
3537009,7
451927,2
1204479,1
3807309,7
712981,4
1872804,2
353002,7
775821,2
